login_type,reseller,hostname,domain,role,user,config_name,config_value,description,allow_lesser_scope_access,notes
*,*,*,*,*,*,PORTAL_CHAT_SMS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CHAT_UC,yes,"Set to yes to enable intradomain chat in the portal",0,
*,*,*,*,*,*,PORTAL_CONFERENCE_ALLOW_DID_MANAGE,yes,"Allow DID management in the Conference management edit page. Allow DID management in the Conference management edit page.",0,
*,*,*,*,*,*,PORTAL_CSP_CONNECT_ADDITIONS,"https://cdn.statically.io https://statically.io wss://*.socket.io","Additional domains to allow for fetch XMLHttpRequest WebSocket connections (connect-src directive). Use space-separated values like 'https://api.example.com wss://*.socket.io'.",0,
*,*,*,*,*,*,PORTAL_CSP_ENABLED,no,,0,
*,*,*,*,*,*,PORTAL_CSP_FONT_ADDITIONS,"https://fonts.gstatic.com https://fonts.googleapis.com https://*.gstatic.com",,0,
*,*,*,*,*,*,PORTAL_CSP_FRAME_ANCESTORS,google-analytics.com,,0,
*,*,*,*,*,*,PORTAL_CSP_FRAME_SRC,none,,0,
*,*,*,*,*,*,PORTAL_CSP_IMG_ADDITIONS,"https://grid4.com https://cdn.statically.io https://statically.io https://*.githubusercontent.com https://raw.githubusercontent.com",,0,
*,*,*,*,*,*,PORTAL_CSP_SCRIPT_ADDITIONS,"https://*.statically.io https://statically.io https://*.githubusercontent.com https://*.jsdelivr.net https://*.github.com https://*.google-analytics.com https://*.googletagmanager.com","Additional sources to allow for JavaScript execution (script-src directive). Use space-separated values like 'https://trusted-cdn.com https://*.analytics.com'.",0,
*,*,*,*,*,*,PORTAL_CSP_STYLE_ADDITIONS,"https://cdn.statically.io https://statically.io https://*.githubusercontent.com https://raw.githubusercontent.com https://fonts.googleapis.com https://*.bootstrap.com","Additional sources to allow for CSS styles (style-src directive). Use space-separated values like 'https://fonts.googleapis.com https://*.bootstrap.com'.",0,
*,*,*,*,*,*,PORTAL_CSS_COLOR_MENU_BAR,no,"If set to yes, the grey bar just below the large menu icons will be colored using the gradient color's above",0,
*,*,*,netsapiens,*,*,PORTAL_CSS_CUSTOM,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.css?v=3650,"Allows for a link to a custom css file that is applied after the default CSS to allow for overriding of anything.",0,
*,*,*,Grid4_Monday_test,*,*,PORTAL_CSS_CUSTOM,https://ambitious-coast-0a8b2110f.1.azurestaticapps.net/grid4-portal-skin-v5.0.11.css,"Allows for a link to a custom css file that is applied after the default CSS to allow for overriding of anything.",0,
*,*,*,Grid4_Monday_test2,*,*,PORTAL_CSS_CUSTOM,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.css?v=3650,"Allows for a link to a custom css file that is applied after the default CSS to allow for overriding of anything.",0,
*,*,*,Grid4_Monday_test3,*,*,PORTAL_CSS_CUSTOM,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.css?v=3650,"Allows for a link to a custom css file that is applied after the default CSS to allow for overriding of anything.",0,
*,*,*,grid4_test_june30_01,*,*,PORTAL_CSS_CUSTOM,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.css?v=3650,"Allows for a link to a custom css file that is applied after the default CSS to allow for overriding of anything.",0,
*,*,*,Meade_Lexus_test_june30_02,*,*,PORTAL_CSS_CUSTOM,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.css?v=3650,"Allows for a link to a custom css file that is applied after the default CSS to allow for overriding of anything.",0,
*,*,*,*,*,*,PORTAL_CSS_PRIMARY_2,#6EC1E4,"Created via API",0,
*,training_reseller1,*,*,*,*,PORTAL_CSS_PRIMARY_2,#4A90E2,"Created via API",0,
*,training_reseller2,*,*,*,*,PORTAL_CSS_PRIMARY_2,#1C2526,"Created via API",0,
*,*,*,*,*,*,PORTAL_DEVICE_ALLOW_RECORDING,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_DEVICE_NDP_SERVER,core1,,0,
*,*,*,grid4lab,*,*,PORTAL_DEVICE_NDP_SERVER,core2,,0,
*,*,*,*,*,*,PORTAL_DIAL_PERMISSION_ALLOW_ADMINONLY,no,"hide adminonly permissions",0,
*,*,*,*,*,*,PORTAL_DOMAINS_ALLOW_EDIT_911ID,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_DOMAINS_DIAL_PERMISSION,"US and Canada","default US and Canada",0,
*,*,*,*,*,*,PORTAL_DOMAINS_DIAL_PLAN,"Cloud PBX Features","default dial plan for new domain creation",0,
*,*,*,*,*,*,PORTAL_DOMAINS_EMERGENCY_TAB,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_DOMAINS_NDP_SERVER_SELECT,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_DOMAINS_RECORDING_QUOTA,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_DOMAINS_RECORDING_QUOTA_AGELIMIT,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_DOMAINS_RECORDING_QUOTA_COUNTLIMIT,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_DOMAINS_RECORDING_QUOTA_SIZELIMIT,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_DOMAINS_RECORDING_QUOTA_TIMELIMIT,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_DOMAINS_SHOW_EMAIL_SENDER,no,"Created via API",0,
*,*,*,*,*,*,PORTAL_DOMAINS_SHOW_RESI,no,"Created via API",0,
*,*,*,*,*,*,PORTAL_DOMAIN_CREATE_NAME_STRICT_VALIDATION,yes,,0,
*,*,*,*,*,*,PORTAL_EMERGENCY_NOTIFICATION_DIAL_NUMBERS,"911,933","Created via API",0,
*,*,*,*,*,*,PORTAL_EMERGENCY_NOTIFICATION_MESSAGE,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_EMERGENCY_NOTIFICATION_SHOW_CALL,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_EMERGENCY_NOTIFICATION_SHOW_EMAIL,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_EMERGENCY_NOTIFICATION_SHOW_MESSAGE,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ENABLE_SITE_MANAGER,yes,"Created via API",0,
*,*,*,grid4_test,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,netsapiens,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,Grid4_Monday_test,*,*,PORTAL_EXTRA_JS,https://ambitious-coast-0a8b2110f.1.azurestaticapps.net/grid4-portal-skin-v5.0.11.js,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,Grid4_Monday_test2,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,Grid4_Monday_test3,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,Grid4_sunday_Test2,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,grid4_test_june30_01,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,Meade_Lexus_test_june30_02,*,*,PORTAL_EXTRA_JS,https://cdn.statically.io/gh/paulhshort/grid4-netsapiens-skin/main/grid4-portal-skin-v5.0.js?v=3660,"Ability for system admin to add in own JavaScript source url for analytics or any custom features.",0,
*,*,*,*,"Super User",*,PORTAL_FOOTER_HIDE_HOSTNAME,no,"Created via API",0,
*,*,*,*,*,*,PORTAL_FQDN,portal.grid4voice.ucaas.tech,"Created via API",0,
*,*,*,*,*,*,PORTAL_INVENTORY_ALLOW_PSTN,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_INVENTORY_ALLOW_RESYNC_ON_SAVE,yes,,0,
*,*,*,*,*,*,PORTAL_INVENTORY_ALLOW_ROUTE_PROFILES,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_INVENTORY_ALLOW_SIP_TRUNKS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_INVENTORY_CALLERID_SHOW_PREFIX,yes,"Allow prefix on caller ID",0,
*,*,*,*,*,*,PORTAL_INVENTORY_DISABLE_DATE,yes,"disable phone number by date",0,
*,*,*,*,*,*,PORTAL_INVENTORY_ENABLE_DATE,yes,"enable phone number by date",0,
*,*,*,*,*,*,PORTAL_INVENTORY_PHONENUMBERS_ALLOW_TOD,yes,"time of day routing for DIDs",0,
*,*,*,*,*,*,PORTAL_INVENTORY_PHONENUMBERS_IMPORT,yes,"enable DID import",0,
*,*,*,*,*,*,PORTAL_INVENTORY_PHONENUMBER_ALLOW_ADD,yes,"allow DID add",0,
*,*,*,*,*,*,PORTAL_INVENTORY_PHONES_DIRECTORY_SELECT,yes,,0,
*,*,*,*,*,*,PORTAL_INVENTORY_PHONES_REGISTRATION_STATUS,yes,"show configuration read status",0,
*,*,*,*,"Super User",*,PORTAL_INVENTORY_PHONES_TRANSPORT_TYPE,yes,"allow selection of TCP transport",0,
*,*,*,*,"Super User",*,PORTAL_INVENTORY_PHONES_TRANSPORT_TYPE_TLS,no,"allow selection of TLS transport",0,
*,*,*,*,"Super User",*,PORTAL_INVENTORY_SHOW_OVERRIDES,yes,"allow editing of overrides",0,
*,*,*,*,*,*,PORTAL_JS_COMBINE,yes,"Combine and cache server side the JS to improve delivery to the browser",0,
*,*,*,*,*,*,PORTAL_LOGGED_IN_POWERED_BY,"Grid4 Communications","Created via API",0,
*,*,*,*,*,*,PORTAL_MENU_SHOW_CALL_CENTER_AGENT,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_MENU_SHOW_CALL_CENTER_AGENT_SUPERVISOR,yes,"Allows you to add on the call center supervisor view to a non call center view.",0,
*,*,*,*,"Super User",*,PORTAL_MENU_SHOW_ROUTE_PROFILES,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_MFA_FEATURE_ENABLED,yes,"enable Authenticator MFA option in portal",0,
*,*,*,*,*,*,PORTAL_MMS_GROUP_MESSAGING_SUPPORTED_CARRIERS,"bandwidth,inteliquent,brightlink","Created via API",0,
*,*,*,*,*,*,PORTAL_MUSIC_COPYWRITE_TEXT,"By using the music upload feature, you acknowledge that you are solely responsible for ensuring your audio files are properly licensed and free from copyright restrictions. Grid4 Communications does not assume liability for the content you provide, and reserves the right to review and remove any content found to be in violation of copyright laws or our policies.",,0,
*,*,*,*,*,*,PORTAL_NDP_ALLOW_SERVER_SELECT,yes,"Enable Server dropdown",0,
*,*,*,*,*,*,PORTAL_NDP_ALLOW_SERVER_SELECT_ALL,yes,,0,
*,*,*,*,*,*,PORTAL_PHONES_ALLOW_ADD,yes,,0,
*,*,*,*,*,*,PORTAL_PHONES_ALLOW_HOTDESK,no,"Allow the hot desking feature on the phones page. Will override and hide Add phone if set to yes.",0,
*,*,*,*,*,*,PORTAL_PHONES_MIN_KEY_LENGTH,12,"SIP phone key length",0,
*,*,*,*,*,*,PORTAL_PHONES_SHOW_911ID,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_PHONES_SHOW_CONTACT,ip,"show just IP and port in phones tab of a user for lower scoped users",0,
*,*,*,*,Reseller,*,PORTAL_PHONES_SHOW_CONTACT,full,"show full contact info in phones tab of a user for reseller",0,
*,*,*,*,"Super User",*,PORTAL_PHONES_SHOW_CONTACT,full,"show full contact info in phones tab of a user for super user",0,
*,*,*,*,"Super User",*,PORTAL_PHONES_SHOW_OVERRIDES,yes,"allow editing of overrides",0,
*,*,*,*,*,*,PORTAL_PHONES_SNAPMOBILE_ALLOW,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_PHONES_SNAPMOBILE_HOSTID,gridfourvoicesb,"Created via API",0,
*,*,*,*,*,*,PORTAL_PHONES_SNAPMOBILE_TITLE,"Grid4 Mobile","Created via API",0,
*,*,*,*,*,*,PORTAL_SHOW_DEVICE_DEFAULTS_DOMAIN,yes,"Created via API",0,
*,*,*,*,Reseller,*,PORTAL_SHOW_DEVICE_DEFAULTS_DOMAIN,yes,"show editing domain overrides via portal",0,
*,*,*,*,"Super User",*,PORTAL_SHOW_DEVICE_DEFAULTS_DOMAIN,yes,"show editing domain overrides via portal",0,
*,*,*,*,*,*,PORTAL_SHOW_DEVICE_DEFAULTS_SITE,yes,"Created via API",0,
*,*,*,*,Reseller,*,PORTAL_SHOW_DEVICE_DEFAULTS_SITE,yes,"show editing site overrides via portal",0,
*,*,*,*,"Super User",*,PORTAL_SHOW_DEVICE_DEFAULTS_SITE,yes,"show editing site overrides via portal",0,
*,*,*,*,"Super User",*,PORTAL_SHOW_DOMAIN_BLOCKED_NUMBERS,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_SHOW_DOMAIN_BLOCKED_NUMBERS_MODAL,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_SIP_TRUNKS_HIDE_VENDOR_TRUNK,yes,"only show customer trunks in portal",0,
*,*,*,*,*,*,PORTAL_SIP_TRUNKS_REGISTRATION_USE_USERNAME,yes,"simplified sip trunk registration",0,
*,*,*,*,*,*,PORTAL_SIP_TRUNKS_SHOW_FAILOVER,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_SITES_EMERGENCY_NOTIFICATIONS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_SITES_MASTER,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_SOCKET_HOSTNAME,"portal.grid4voice.ucaas.tech,api.grid4voice.ucaas.tech",,0,
*,*,*,*,*,*,PORTAL_THEME_ACCENT,#242729,"Created via API",0,
*,training_reseller1,*,*,*,*,PORTAL_THEME_ACCENT,#3498DB,"Created via API",0,
*,training_reseller2,*,*,*,*,PORTAL_THEME_ACCENT,#D9B382,"Created via API",0,
*,*,*,*,*,*,PORTAL_THEME_PRIMARY,#6EC1E4,"Created via API",0,
*,training_reseller1,*,*,*,*,PORTAL_THEME_PRIMARY,#2ECC71,"Created via API",0,
*,training_reseller2,*,*,*,*,PORTAL_THEME_PRIMARY,#1C2526,"Created via API",0,
*,*,*,*,*,*,PORTAL_THREE_WAY_CALL_DISCONNECT_OTHERS_ON_END,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_TIMEFRAMES_SPECIFIC_DAYS_INCLUDE_MIN,yes,"Include minutes with hours...",0,
*,*,*,*,*,*,PORTAL_TIMEFRAMES_SPECIFIC_DAYS_INCLUDE_TIMES,yes,"Include time option as part of the specific days option",0,
*,*,*,*,*,*,PORTAL_TIMEFRAME_ALLOW_MULTIPLE_RANGES,yes,,0,
*,*,*,*,*,*,PORTAL_USERS_911_USE_DROPDOWN_EMERG_LIST,no,"Will only give the user or admin ability to select a callerid for 911 based what is in the list of configured 911 enabled DID's managed from api.",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_EDIT_AREA_CODE,no,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_EDIT_AREA_CODE_ON_ADD,no,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_USERS_ALLOW_EXPORT,yes,"allow user export",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_IMPORT,yes,,0,
*,*,*,*,"Super User",*,PORTAL_USERS_ALLOW_PASSWORD_CHANGE,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_PASSWORD_CHANGE_ON_EDIT,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_PASSWORD_CHANGE_ON_RESET,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_RECORDING,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_ALLOW_VIEW_AREA_CODE,no,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_AREA_CODE_LENGTH_MAX,6,"For international support of area codes other than the domestic 3 digits",0,
*,*,*,*,*,*,PORTAL_USERS_AREA_CODE_LENGTH_MIN,3,"For international support of area codes other than the domestic 3 digits",0,
*,*,*,*,*,*,PORTAL_USERS_CALLERID_USE_DROPDOWN_DID_LIST,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_CREATE_DEFAULT_FEATURE,yes,"create default answering rule",0,
*,*,*,*,*,*,PORTAL_USERS_CREATE_DEFAULT_FEATURE_SIM_RING,yes,"create simring own devices as default",0,
*,*,*,*,*,*,PORTAL_USERS_DIR_MATCH_FIRSTNAME,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_DISPLAY_SCOPES,yes,"show scopes in user list",0,
*,*,*,*,"Super User",*,PORTAL_USERS_IGNORE_LIST,,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_MIN_PASSWORD_LENGTH,4,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_PIN_STRONG,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_RINGGROUP,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SECURE_PASSWORD_MIN_CAPITAL_LETTER_COUNT,1,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SECURE_PASSWORD_MIN_LENGTH,8,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SECURE_PASSWORD_MIN_NUMBER_COUNT,1,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SECURE_PASSWORD_MIN_SPECIAL_CHAR_COUNT,0,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SECURE_PASSWORD_STRONG,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SHOW_ENHANCED,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SHOW_OPERATOR_FORWARD,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SHOW_VMAIL_COPY_TO,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_SORT_EXTENSION,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_VMAIL_EMAIL_SMALL_LIST,no,"shorter list of vm to email settings",0,
*,*,*,*,*,*,PORTAL_USERS_VMAIL_SHOW_EMAIL,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_USERS_VMAIL_TRANSCRIPTION_DEEPGRAM,yes,"Created via API",0,
